ts_iso	epoch	prompt_tokens_total	prompt_seconds_total	tokens_predicted_total	tokens_predicted_seconds_total	requests_processing	requests_deferred
2026-05-12T22:09:10-0400	1778638150	0	0	0	0	0	0
2026-05-12T22:09:12-0400	1778638152	0	0	0	0	0	0
2026-05-12T22:09:14-0400	1778638154	0	0	0	0	0	0
2026-05-12T22:09:16-0400	1778638156	0	0	0	0	0	0
2026-05-12T22:09:18-0400	1778638158	0	0	0	0	0	0
2026-05-12T22:09:20-0400	1778638160	0	0	0	0	0	0
2026-05-12T22:09:22-0400	1778638162	0	0	0	0	1	0
2026-05-12T22:09:25-0400	1778638165	0	0	0	0	1	0
2026-05-12T22:09:32-0400	1778638172	0	0	0	0	1	0
2026-05-12T22:09:39-0400	1778638179	0	0	0	0	1	0
2026-05-12T22:09:45-0400	1778638185	0	0	0	0	1	0
2026-05-12T22:09:52-0400	1778638192	0	0	0	0	1	0
2026-05-12T22:10:00-0400	1778638200	0	0	0	0	1	0
2026-05-12T22:10:07-0400	1778638207	0	0	0	0	1	0
2026-05-12T22:10:15-0400	1778638215	16682	58	0	0	1	0
2026-05-12T22:10:20-0400	1778638220	16682	58	0	0	1	0
2026-05-12T22:10:22-0400	1778638222	16682	58	0	0	1	0
2026-05-12T22:10:24-0400	1778638224	16682	58	0	0	1	0
2026-05-12T22:10:26-0400	1778638226	16682	58	0	0	1	0
2026-05-12T22:10:29-0400	1778638229	16682	58	0	0	1	0
2026-05-12T22:10:31-0400	1778638231	16682	58	0	0	1	0
2026-05-12T22:10:33-0400	1778638233	16682	58	0	0	1	0
2026-05-12T22:10:35-0400	1778638235	16682	58	0	0	1	0
2026-05-12T22:10:37-0400	1778638237	16682	58	0	0	1	0
2026-05-12T22:10:39-0400	1778638239	16682	58	0	0	1	0
2026-05-12T22:10:41-0400	1778638241	16682	58	0	0	1	0
2026-05-12T22:10:43-0400	1778638243	16682	58	0	0	1	0
2026-05-12T22:10:45-0400	1778638245	16682	58	0	0	1	0
2026-05-12T22:10:47-0400	1778638247	16682	58	0	0	1	0
2026-05-12T22:10:49-0400	1778638249	16682	58	0	0	1	0
2026-05-12T22:10:51-0400	1778638251	16682	58	0	0	1	0
2026-05-12T22:10:53-0400	1778638253	16682	58	0	0	1	0
2026-05-12T22:10:55-0400	1778638255	16682	58	0	0	1	0
2026-05-12T22:10:57-0400	1778638257	16682	58	0	0	1	0
2026-05-12T22:10:59-0400	1778638259	16682	58	0	0	1	0
2026-05-12T22:11:01-0400	1778638261	16682	58	0	0	1	0
2026-05-12T22:11:04-0400	1778638264	16682	58	0	0	1	0
2026-05-12T22:11:06-0400	1778638266	16682	58	0	0	1	0
2026-05-12T22:11:08-0400	1778638268	16682	58	0	0	1	0
2026-05-12T22:11:10-0400	1778638270	16682	58	0	0	1	0
2026-05-12T22:11:12-0400	1778638272	16682	58	0	0	1	0
2026-05-12T22:11:14-0400	1778638274	16682	58	0	0	1	0
2026-05-12T22:11:16-0400	1778638276	16682	58	0	0	1	0
2026-05-12T22:11:18-0400	1778638278	16682	58	0	0	1	0
2026-05-12T22:11:20-0400	1778638280	16682	58	0	0	1	0
2026-05-12T22:11:22-0400	1778638282	16682	58	0	0	1	0
2026-05-12T22:11:24-0400	1778638284	16682	58	0	0	1	0
2026-05-12T22:11:26-0400	1778638286	16682	58	0	0	1	0
2026-05-12T22:11:28-0400	1778638288	16682	58	0	0	1	0
2026-05-12T22:11:30-0400	1778638290	16682	58	0	0	1	0
2026-05-12T22:11:32-0400	1778638292	16682	58	0	0	1	0
2026-05-12T22:11:34-0400	1778638294	16682	58	0	0	1	0
2026-05-12T22:11:36-0400	1778638296	16682	58	0	0	1	0
2026-05-12T22:11:39-0400	1778638299	16682	58	0	0	1	0
2026-05-12T22:11:41-0400	1778638301	16682	58	0	0	1	0
2026-05-12T22:11:43-0400	1778638303	16682	58	0	0	1	0
2026-05-12T22:11:45-0400	1778638305	16682	58	0	0	1	0
2026-05-12T22:11:47-0400	1778638307	16682	58	0	0	1	0
2026-05-12T22:11:49-0400	1778638309	16682	58	0	0	1	0
2026-05-12T22:11:51-0400	1778638311	16682	58	0	0	1	0
2026-05-12T22:11:53-0400	1778638313	16682	58	0	0	1	0
2026-05-12T22:11:55-0400	1778638315	16682	58	0	0	1	0
2026-05-12T22:11:57-0400	1778638317	16682	58	0	0	1	0
2026-05-12T22:11:59-0400	1778638319	16682	58	0	0	1	0
2026-05-12T22:12:01-0400	1778638321	16682	58	0	0	1	0
2026-05-12T22:12:03-0400	1778638323	16682	58	0	0	1	0
2026-05-12T22:12:05-0400	1778638325	16682	58	0	0	1	0
2026-05-12T22:12:07-0400	1778638327	16682	58	0	0	1	0
2026-05-12T22:12:09-0400	1778638329	16682	58	0	0	1	0
2026-05-12T22:12:12-0400	1778638332	16682	58	0	0	1	0
2026-05-12T22:12:14-0400	1778638334	16682	58	0	0	1	0
2026-05-12T22:12:16-0400	1778638336	16682	58	0	0	1	0
2026-05-12T22:12:18-0400	1778638338	16682	58	0	0	1	0
2026-05-12T22:12:20-0400	1778638340	16682	58	0	0	1	0
2026-05-12T22:12:22-0400	1778638342	16682	58	0	0	1	0
2026-05-12T22:12:24-0400	1778638344	16682	58	0	0	1	0
2026-05-12T22:12:26-0400	1778638346	16682	58	0	0	1	0
2026-05-12T22:12:28-0400	1778638348	16682	58	0	0	1	0
2026-05-12T22:12:30-0400	1778638350	16682	58	0	0	1	0
2026-05-12T22:12:32-0400	1778638352	16682	58	0	0	1	0
2026-05-12T22:12:34-0400	1778638354	16682	58	0	0	1	0
2026-05-12T22:12:36-0400	1778638356	16682	58	0	0	1	0
2026-05-12T22:12:38-0400	1778638358	16682	58	0	0	1	0
2026-05-12T22:12:40-0400	1778638360	16682	58	0	0	1	0
2026-05-12T22:12:43-0400	1778638363	16682	58	0	0	1	0
2026-05-12T22:12:45-0400	1778638365	16682	58	0	0	1	0
2026-05-12T22:12:47-0400	1778638367	16682	58	0	0	1	0
2026-05-12T22:12:49-0400	1778638369	16682	58	0	0	1	0
2026-05-12T22:12:51-0400	1778638371	16682	58	0	0	1	0
2026-05-12T22:12:53-0400	1778638373	16682	58	0	0	1	0
2026-05-12T22:12:55-0400	1778638375	16682	58	0	0	1	0
2026-05-12T22:12:57-0400	1778638377	16682	58	0	0	1	0
2026-05-12T22:12:59-0400	1778638379	16682	58	0	0	1	0
2026-05-12T22:13:01-0400	1778638381	16682	58	0	0	1	0
2026-05-12T22:13:03-0400	1778638383	16682	58	0	0	1	0
2026-05-12T22:13:05-0400	1778638385	16682	58	0	0	1	0
2026-05-12T22:13:07-0400	1778638387	16682	58	2048	168.881	1	0
2026-05-12T22:13:12-0400	1778638392	16682	58	2048	168.881	1	0
2026-05-12T22:13:19-0400	1778638399	16682	58	2048	168.881	1	0
2026-05-12T22:13:25-0400	1778638405	16682	58	2048	168.881	1	0
2026-05-12T22:13:32-0400	1778638412	16682	58	2048	168.881	1	0
2026-05-12T22:13:39-0400	1778638419	16682	58	2048	168.881	1	0
2026-05-12T22:13:47-0400	1778638427	16682	58	2048	168.881	1	0
2026-05-12T22:13:54-0400	1778638434	16682	58	2048	168.881	1	0
2026-05-12T22:14:02-0400	1778638442	33364	116.365	2048	168.881	1	0
2026-05-12T22:14:08-0400	1778638448	33364	116.365	2048	168.881	1	0
2026-05-12T22:14:10-0400	1778638450	33364	116.365	2048	168.881	1	0
2026-05-12T22:14:12-0400	1778638452	33364	116.365	2048	168.881	1	0
2026-05-12T22:14:14-0400	1778638454	33364	116.365	2048	168.881	1	0
2026-05-12T22:14:16-0400	1778638456	33364	116.365	2048	168.881	1	0
2026-05-12T22:14:18-0400	1778638458	33364	116.365	2048	168.881	1	0
2026-05-12T22:14:20-0400	1778638460	33364	116.365	2048	168.881	1	0
2026-05-12T22:14:22-0400	1778638462	33364	116.365	2048	168.881	1	0
2026-05-12T22:14:24-0400	1778638464	33364	116.365	2048	168.881	1	0
2026-05-12T22:14:26-0400	1778638466	33364	116.365	2048	168.881	1	0
2026-05-12T22:14:28-0400	1778638468	33364	116.365	2048	168.881	1	0
2026-05-12T22:14:30-0400	1778638470	33364	116.365	2048	168.881	1	0
2026-05-12T22:14:32-0400	1778638472	33364	116.365	2048	168.881	1	0
2026-05-12T22:14:34-0400	1778638474	33364	116.365	2048	168.881	1	0
2026-05-12T22:14:36-0400	1778638476	33364	116.365	2048	168.881	1	0
2026-05-12T22:14:38-0400	1778638478	33364	116.365	2048	168.881	1	0
2026-05-12T22:14:40-0400	1778638480	33364	116.365	2048	168.881	1	0
2026-05-12T22:14:43-0400	1778638483	33364	116.365	2048	168.881	1	0
2026-05-12T22:14:45-0400	1778638485	33364	116.365	2048	168.881	1	0
2026-05-12T22:14:47-0400	1778638487	33364	116.365	2048	168.881	1	0
2026-05-12T22:14:49-0400	1778638489	33364	116.365	2048	168.881	1	0
2026-05-12T22:14:51-0400	1778638491	33364	116.365	2048	168.881	1	0
2026-05-12T22:14:53-0400	1778638493	33364	116.365	2048	168.881	1	0
2026-05-12T22:14:55-0400	1778638495	33364	116.365	2048	168.881	1	0
2026-05-12T22:14:57-0400	1778638497	33364	116.365	2048	168.881	1	0
2026-05-12T22:14:59-0400	1778638499	33364	116.365	2048	168.881	1	0
2026-05-12T22:15:01-0400	1778638501	33364	116.365	2048	168.881	1	0
2026-05-12T22:15:03-0400	1778638503	33364	116.365	2048	168.881	1	0
2026-05-12T22:15:05-0400	1778638505	33364	116.365	2048	168.881	1	0
2026-05-12T22:15:07-0400	1778638507	33364	116.365	2048	168.881	1	0
2026-05-12T22:15:09-0400	1778638509	33364	116.365	2048	168.881	1	0
2026-05-12T22:15:11-0400	1778638511	33364	116.365	2048	168.881	1	0
2026-05-12T22:15:13-0400	1778638513	33364	116.365	2048	168.881	1	0
2026-05-12T22:15:15-0400	1778638515	33364	116.365	2048	168.881	1	0
2026-05-12T22:15:18-0400	1778638518	33364	116.365	2048	168.881	1	0
2026-05-12T22:15:20-0400	1778638520	33364	116.365	2048	168.881	1	0
2026-05-12T22:15:22-0400	1778638522	33364	116.365	2048	168.881	1	0
2026-05-12T22:15:24-0400	1778638524	33364	116.365	2048	168.881	1	0
2026-05-12T22:15:26-0400	1778638526	33364	116.365	2048	168.881	1	0
2026-05-12T22:15:28-0400	1778638528	33364	116.365	2048	168.881	1	0
2026-05-12T22:15:30-0400	1778638530	33364	116.365	2048	168.881	1	0
2026-05-12T22:15:32-0400	1778638532	33364	116.365	2048	168.881	1	0
2026-05-12T22:15:34-0400	1778638534	33364	116.365	2048	168.881	1	0
2026-05-12T22:15:36-0400	1778638536	33364	116.365	2048	168.881	1	0
2026-05-12T22:15:38-0400	1778638538	33364	116.365	2048	168.881	1	0
2026-05-12T22:15:40-0400	1778638540	33364	116.365	2048	168.881	1	0
2026-05-12T22:15:42-0400	1778638542	33364	116.365	2048	168.881	1	0
2026-05-12T22:15:44-0400	1778638544	33364	116.365	2048	168.881	1	0
2026-05-12T22:15:46-0400	1778638546	33364	116.365	2048	168.881	1	0
2026-05-12T22:15:49-0400	1778638549	33364	116.365	2048	168.881	1	0
2026-05-12T22:15:51-0400	1778638551	33364	116.365	2048	168.881	1	0
2026-05-12T22:15:53-0400	1778638553	33364	116.365	2048	168.881	1	0
2026-05-12T22:15:55-0400	1778638555	33364	116.365	2048	168.881	1	0
2026-05-12T22:15:57-0400	1778638557	33364	116.365	2048	168.881	1	0
2026-05-12T22:15:59-0400	1778638559	33364	116.365	2048	168.881	1	0
2026-05-12T22:16:01-0400	1778638561	33364	116.365	2048	168.881	1	0
2026-05-12T22:16:03-0400	1778638563	33364	116.365	2048	168.881	1	0
2026-05-12T22:16:05-0400	1778638565	33364	116.365	2048	168.881	1	0
2026-05-12T22:16:07-0400	1778638567	33364	116.365	2048	168.881	1	0
2026-05-12T22:16:09-0400	1778638569	33364	116.365	2048	168.881	1	0
2026-05-12T22:16:11-0400	1778638571	33364	116.365	2048	168.881	1	0
2026-05-12T22:16:13-0400	1778638573	33364	116.365	2048	168.881	1	0
2026-05-12T22:16:15-0400	1778638575	33364	116.365	2048	168.881	1	0
2026-05-12T22:16:17-0400	1778638577	33364	116.365	2048	168.881	1	0
2026-05-12T22:16:19-0400	1778638579	33364	116.365	2048	168.881	1	0
2026-05-12T22:16:22-0400	1778638582	33364	116.365	2048	168.881	1	0
2026-05-12T22:16:24-0400	1778638584	33364	116.365	2048	168.881	1	0
2026-05-12T22:16:26-0400	1778638586	33364	116.365	2048	168.881	1	0
2026-05-12T22:16:28-0400	1778638588	33364	116.365	2048	168.881	1	0
2026-05-12T22:16:30-0400	1778638590	33364	116.365	2048	168.881	1	0
2026-05-12T22:16:32-0400	1778638592	33364	116.365	2048	168.881	1	0
2026-05-12T22:16:34-0400	1778638594	33364	116.365	2048	168.881	1	0
2026-05-12T22:16:36-0400	1778638596	33364	116.365	2048	168.881	1	0
2026-05-12T22:16:38-0400	1778638598	33364	116.365	2048	168.881	1	0
2026-05-12T22:16:40-0400	1778638600	33364	116.365	2048	168.881	1	0
2026-05-12T22:16:42-0400	1778638602	33364	116.365	2048	168.881	1	0
2026-05-12T22:16:44-0400	1778638604	33364	116.365	2048	168.881	1	0
2026-05-12T22:16:46-0400	1778638606	33364	116.365	2048	168.881	1	0
2026-05-12T22:16:48-0400	1778638608	33364	116.365	2048	168.881	1	0
2026-05-12T22:16:50-0400	1778638610	33364	116.365	2048	168.881	1	0
2026-05-12T22:16:53-0400	1778638613	33364	116.365	2048	168.881	1	0
2026-05-12T22:16:55-0400	1778638615	33364	116.365	2048	168.881	1	0
2026-05-12T22:16:57-0400	1778638617	33364	116.365	2048	168.881	1	0
2026-05-12T22:16:59-0400	1778638619	33364	116.365	2048	168.881	1	0
2026-05-12T22:17:01-0400	1778638621	33364	116.365	2048	168.881	1	0
2026-05-12T22:17:03-0400	1778638623	33364	116.365	2048	168.881	1	0
2026-05-12T22:17:05-0400	1778638625	33364	116.365	2048	168.881	1	0
2026-05-12T22:17:07-0400	1778638627	33364	116.365	2048	168.881	1	0
2026-05-12T22:17:09-0400	1778638629	33364	116.365	2048	168.881	1	0
2026-05-12T22:17:11-0400	1778638631	33364	116.365	2048	168.881	1	0
2026-05-12T22:17:13-0400	1778638633	33364	116.365	2048	168.881	1	0
2026-05-12T22:17:15-0400	1778638635	33364	116.365	2048	168.881	1	0
2026-05-12T22:17:17-0400	1778638637	33364	116.365	2048	168.881	1	0
2026-05-12T22:17:19-0400	1778638639	33364	116.365	2048	168.881	1	0
2026-05-12T22:17:21-0400	1778638641	33364	116.365	2048	168.881	1	0
2026-05-12T22:17:24-0400	1778638644	33364	116.365	2048	168.881	1	0
2026-05-12T22:17:26-0400	1778638646	33364	116.365	2048	168.881	1	0
2026-05-12T22:17:28-0400	1778638648	33364	116.365	2048	168.881	1	0
2026-05-12T22:17:30-0400	1778638650	33364	116.365	2048	168.881	1	0
2026-05-12T22:17:32-0400	1778638652	33364	116.365	2048	168.881	1	0
2026-05-12T22:17:34-0400	1778638654	33364	116.365	2048	168.881	1	0
2026-05-12T22:17:36-0400	1778638656	33364	116.365	2048	168.881	1	0
2026-05-12T22:17:38-0400	1778638658	33364	116.365	2048	168.881	1	0
2026-05-12T22:17:40-0400	1778638660	33364	116.365	2048	168.881	1	0
2026-05-12T22:17:42-0400	1778638662	33364	116.365	2048	168.881	1	0
2026-05-12T22:17:44-0400	1778638664	33364	116.365	2048	168.881	1	0
2026-05-12T22:17:46-0400	1778638666	33364	116.365	2048	168.881	1	0
2026-05-12T22:17:48-0400	1778638668	33364	116.365	2048	168.881	1	0
2026-05-12T22:17:50-0400	1778638670	33364	116.365	2048	168.881	1	0
2026-05-12T22:17:52-0400	1778638672	33364	116.365	2048	168.881	1	0
2026-05-12T22:17:55-0400	1778638675	33364	116.365	2048	168.881	1	0
2026-05-12T22:17:57-0400	1778638677	33364	116.365	2048	168.881	1	0
2026-05-12T22:17:59-0400	1778638679	33364	116.365	2048	168.881	1	0
2026-05-12T22:18:01-0400	1778638681	33364	116.365	2048	168.881	1	0
2026-05-12T22:18:03-0400	1778638683	33364	116.365	2048	168.881	1	0
2026-05-12T22:18:05-0400	1778638685	33364	116.365	2048	168.881	1	0
2026-05-12T22:18:07-0400	1778638687	33364	116.365	2048	168.881	1	0
2026-05-12T22:18:09-0400	1778638689	33364	116.365	2048	168.881	1	0
2026-05-12T22:18:11-0400	1778638691	33364	116.365	2048	168.881	1	0
2026-05-12T22:18:13-0400	1778638693	33364	116.365	2048	168.881	1	0
2026-05-12T22:18:15-0400	1778638695	33364	116.365	2048	168.881	1	0
2026-05-12T22:18:17-0400	1778638697	33364	116.365	2048	168.881	1	0
2026-05-12T22:18:19-0400	1778638699	33364	116.365	2048	168.881	1	0
2026-05-12T22:18:21-0400	1778638701	33364	116.365	2048	168.881	1	0
2026-05-12T22:18:24-0400	1778638704	33364	116.365	2048	168.881	1	0
2026-05-12T22:18:26-0400	1778638706	33364	116.365	2048	168.881	1	0
2026-05-12T22:18:28-0400	1778638708	33364	116.365	2048	168.881	1	0
2026-05-12T22:18:30-0400	1778638710	33364	116.365	2048	168.881	1	0
2026-05-12T22:18:32-0400	1778638712	33364	116.365	2048	168.881	1	0
2026-05-12T22:18:34-0400	1778638714	33364	116.365	2048	168.881	1	0
2026-05-12T22:18:36-0400	1778638716	33364	116.365	2048	168.881	1	0
2026-05-12T22:18:38-0400	1778638718	33364	116.365	2048	168.881	1	0
2026-05-12T22:18:40-0400	1778638720	33364	116.365	2048	168.881	1	0
2026-05-12T22:18:42-0400	1778638722	33364	116.365	2048	168.881	1	0
2026-05-12T22:18:44-0400	1778638724	33364	116.365	2048	168.881	1	0
2026-05-12T22:18:46-0400	1778638726	33364	116.365	2048	168.881	1	0
2026-05-12T22:18:48-0400	1778638728	33364	116.365	2048	168.881	1	0
2026-05-12T22:18:50-0400	1778638730	33364	116.365	2048	168.881	1	0
2026-05-12T22:18:53-0400	1778638733	33364	116.365	2048	168.881	1	0
2026-05-12T22:18:55-0400	1778638735	33364	116.365	2048	168.881	1	0
2026-05-12T22:18:57-0400	1778638737	33364	116.365	2048	168.881	1	0
