ts_iso	epoch	prompt_tokens_total	prompt_seconds_total	tokens_predicted_total	tokens_predicted_seconds_total	requests_processing	requests_deferred
2026-05-12T22:18:59-0400	1778638739	33364	116.365	2048	168.881	1	0
2026-05-12T22:19:01-0400	1778638741	33364	116.365	2048	168.881	1	0
2026-05-12T22:19:03-0400	1778638743	33364	116.365	2048	168.881	1	0
2026-05-12T22:19:05-0400	1778638745	33364	116.365	2048	168.881	1	0
2026-05-12T22:19:07-0400	1778638747	33364	116.365	2048	168.881	1	0
2026-05-12T22:19:09-0400	1778638749	33364	116.365	2048	168.881	1	0
2026-05-12T22:19:11-0400	1778638751	33364	116.365	2048	168.881	1	0
2026-05-12T22:19:13-0400	1778638753	33364	116.365	2048	168.881	1	0
2026-05-12T22:19:15-0400	1778638755	33364	116.365	2048	168.881	1	0
2026-05-12T22:19:17-0400	1778638757	33364	116.365	2048	168.881	1	0
2026-05-12T22:19:19-0400	1778638759	33364	116.365	2048	168.881	1	0
2026-05-12T22:19:22-0400	1778638762	33364	116.365	2048	168.881	1	0
2026-05-12T22:19:24-0400	1778638764	33364	116.365	2048	168.881	1	0
2026-05-12T22:19:26-0400	1778638766	33364	116.365	2048	168.881	1	0
2026-05-12T22:19:28-0400	1778638768	33364	116.365	2048	168.881	1	0
2026-05-12T22:19:30-0400	1778638770	33364	116.365	2048	168.881	1	0
2026-05-12T22:19:32-0400	1778638772	33364	116.365	2048	168.881	1	0
2026-05-12T22:19:34-0400	1778638774	33364	116.365	2048	168.881	1	0
2026-05-12T22:19:36-0400	1778638776	33364	116.365	2048	168.881	1	0
2026-05-12T22:19:38-0400	1778638778	33364	116.365	2048	168.881	1	0
2026-05-12T22:19:40-0400	1778638780	33364	116.365	2048	168.881	1	0
2026-05-12T22:19:42-0400	1778638782	33364	116.365	2048	168.881	1	0
2026-05-12T22:19:44-0400	1778638784	33364	116.365	2048	168.881	1	0
2026-05-12T22:19:46-0400	1778638786	33364	116.365	2048	168.881	1	0
2026-05-12T22:19:49-0400	1778638789	33364	116.365	2048	168.881	1	0
2026-05-12T22:19:51-0400	1778638791	33364	116.365	2048	168.881	1	0
2026-05-12T22:19:53-0400	1778638793	33364	116.365	2048	168.881	1	0
2026-05-12T22:19:55-0400	1778638795	33364	116.365	2048	168.881	1	0
2026-05-12T22:19:57-0400	1778638797	33364	116.365	2048	168.881	1	0
2026-05-12T22:19:59-0400	1778638799	33364	116.365	2048	168.881	1	0
2026-05-12T22:20:01-0400	1778638801	33364	116.365	2048	168.881	1	0
2026-05-12T22:20:03-0400	1778638803	33364	116.365	2048	168.881	1	0
2026-05-12T22:20:05-0400	1778638805	33364	116.365	2048	168.881	1	0
2026-05-12T22:20:07-0400	1778638807	33364	116.365	2048	168.881	1	0
2026-05-12T22:20:09-0400	1778638809	33364	116.365	2048	168.881	1	0
2026-05-12T22:20:11-0400	1778638811	33364	116.365	2048	168.881	1	0
2026-05-12T22:20:13-0400	1778638813	33364	116.365	2048	168.881	1	0
2026-05-12T22:20:15-0400	1778638816	33364	116.365	2048	168.881	1	0
2026-05-12T22:20:18-0400	1778638818	33364	116.365	2048	168.881	1	0
2026-05-12T22:20:20-0400	1778638820	33364	116.365	2048	168.881	1	0
2026-05-12T22:20:22-0400	1778638822	33364	116.365	2048	168.881	1	0
2026-05-12T22:20:24-0400	1778638824	33364	116.365	2048	168.881	1	0
2026-05-12T22:20:26-0400	1778638826	33364	116.365	2048	168.881	1	0
2026-05-12T22:20:28-0400	1778638828	33364	116.365	2048	168.881	1	0
2026-05-12T22:20:30-0400	1778638830	33364	116.365	2048	168.881	1	0
2026-05-12T22:20:32-0400	1778638832	33364	116.365	2048	168.881	1	0
2026-05-12T22:20:34-0400	1778638834	33364	116.365	2048	168.881	1	0
2026-05-12T22:20:36-0400	1778638836	33364	116.365	2048	168.881	1	0
2026-05-12T22:20:38-0400	1778638838	33364	116.365	2048	168.881	1	0
2026-05-12T22:20:40-0400	1778638840	33364	116.365	2048	168.881	1	0
2026-05-12T22:20:43-0400	1778638843	33364	116.365	2048	168.881	1	0
2026-05-12T22:20:45-0400	1778638845	33364	116.365	2048	168.881	1	0
2026-05-12T22:20:47-0400	1778638847	33364	116.365	2048	168.881	1	0
2026-05-12T22:20:49-0400	1778638849	33364	116.365	2048	168.881	1	0
2026-05-12T22:20:51-0400	1778638851	33364	116.365	2048	168.881	1	0
2026-05-12T22:20:53-0400	1778638853	33364	116.365	2048	168.881	1	0
2026-05-12T22:20:55-0400	1778638855	33364	116.365	2048	168.881	1	0
2026-05-12T22:20:57-0400	1778638857	33364	116.365	2048	168.881	1	0
2026-05-12T22:20:59-0400	1778638859	33364	116.365	2048	168.881	1	0
2026-05-12T22:21:01-0400	1778638861	33364	116.365	2048	168.881	1	0
2026-05-12T22:21:03-0400	1778638863	33364	116.365	2048	168.881	1	0
2026-05-12T22:21:05-0400	1778638865	33364	116.365	2048	168.881	1	0
2026-05-12T22:21:07-0400	1778638867	33364	116.365	2048	168.881	1	0
2026-05-12T22:21:10-0400	1778638870	33364	116.365	2048	168.881	1	0
2026-05-12T22:21:12-0400	1778638872	33364	116.365	2048	168.881	1	0
2026-05-12T22:21:14-0400	1778638874	33364	116.365	2048	168.881	1	0
2026-05-12T22:21:16-0400	1778638876	33364	116.365	2048	168.881	1	0
2026-05-12T22:21:18-0400	1778638878	33364	116.365	2048	168.881	1	0
2026-05-12T22:21:20-0400	1778638880	33364	116.365	2048	168.881	1	0
2026-05-12T22:21:22-0400	1778638882	33364	116.365	2048	168.881	1	0
2026-05-12T22:21:24-0400	1778638884	33364	116.365	2048	168.881	1	0
2026-05-12T22:21:26-0400	1778638886	33364	116.365	2048	168.881	1	0
2026-05-12T22:21:28-0400	1778638888	33364	116.365	2048	168.881	1	0
2026-05-12T22:21:30-0400	1778638890	33364	116.365	2048	168.881	1	0
2026-05-12T22:21:32-0400	1778638892	33364	116.365	2048	168.881	1	0
2026-05-12T22:21:35-0400	1778638895	33364	116.365	2048	168.881	1	0
2026-05-12T22:21:37-0400	1778638897	33364	116.365	2048	168.881	1	0
2026-05-12T22:21:39-0400	1778638899	33364	116.365	2048	168.881	1	0
2026-05-12T22:21:41-0400	1778638901	33364	116.365	2048	168.881	1	0
2026-05-12T22:21:43-0400	1778638903	33364	116.365	2048	168.881	1	0
2026-05-12T22:21:45-0400	1778638905	33364	116.365	2048	168.881	1	0
2026-05-12T22:21:47-0400	1778638907	33364	116.365	2048	168.881	1	0
2026-05-12T22:21:49-0400	1778638909	33364	116.365	2048	168.881	1	0
2026-05-12T22:21:51-0400	1778638911	33364	116.365	2048	168.881	1	0
2026-05-12T22:21:53-0400	1778638913	33364	116.365	2048	168.881	1	0
2026-05-12T22:21:55-0400	1778638915	33364	116.365	2048	168.881	1	0
2026-05-12T22:21:57-0400	1778638917	33364	116.365	2048	168.881	1	0
2026-05-12T22:22:00-0400	1778638920	33364	116.365	2048	168.881	1	0
2026-05-12T22:22:02-0400	1778638922	33364	116.365	2048	168.881	1	0
2026-05-12T22:22:04-0400	1778638924	33364	116.365	2048	168.881	1	0
2026-05-12T22:22:06-0400	1778638926	33364	116.365	2048	168.881	1	0
2026-05-12T22:22:08-0400	1778638928	33364	116.365	2048	168.881	1	0
2026-05-12T22:22:10-0400	1778638930	33364	116.365	2048	168.881	1	0
2026-05-12T22:22:12-0400	1778638932	33364	116.365	2048	168.881	1	0
2026-05-12T22:22:14-0400	1778638934	33364	116.365	2048	168.881	1	0
2026-05-12T22:22:16-0400	1778638936	33364	116.365	2048	168.881	1	0
2026-05-12T22:22:18-0400	1778638938	33364	116.365	2048	168.881	1	0
2026-05-12T22:22:20-0400	1778638940	33364	116.365	2048	168.881	1	0
2026-05-12T22:22:22-0400	1778638942	33364	116.365	2048	168.881	1	0
2026-05-12T22:22:25-0400	1778638945	33364	116.365	2048	168.881	1	0
2026-05-12T22:22:27-0400	1778638947	33364	116.365	2048	168.881	1	0
2026-05-12T22:22:29-0400	1778638949	33364	116.365	2048	168.881	1	0
2026-05-12T22:22:31-0400	1778638951	33364	116.365	2048	168.881	1	0
2026-05-12T22:22:33-0400	1778638953	33364	116.365	2048	168.881	1	0
2026-05-12T22:22:35-0400	1778638955	33364	116.365	2048	168.881	1	0
2026-05-12T22:22:37-0400	1778638957	33364	116.365	2048	168.881	1	0
2026-05-12T22:22:39-0400	1778638959	33364	116.365	2048	168.881	1	0
2026-05-12T22:22:41-0400	1778638961	33364	116.365	2048	168.881	1	0
2026-05-12T22:22:43-0400	1778638963	33364	116.365	2048	168.881	1	0
2026-05-12T22:22:45-0400	1778638965	33364	116.365	2048	168.881	1	0
2026-05-12T22:22:47-0400	1778638967	33364	116.365	2048	168.881	1	0
2026-05-12T22:22:50-0400	1778638970	33364	116.365	2048	168.881	1	0
2026-05-12T22:22:52-0400	1778638972	33364	116.365	2048	168.881	1	0
2026-05-12T22:22:54-0400	1778638974	33364	116.365	2048	168.881	1	0
2026-05-12T22:22:56-0400	1778638976	33364	116.365	2048	168.881	1	0
2026-05-12T22:22:58-0400	1778638978	33364	116.365	2048	168.881	1	0
2026-05-12T22:23:00-0400	1778638980	33364	116.365	2048	168.881	1	0
2026-05-12T22:23:02-0400	1778638982	33364	116.365	2048	168.881	1	0
2026-05-12T22:23:04-0400	1778638984	33364	116.365	2048	168.881	1	0
2026-05-12T22:23:06-0400	1778638986	33364	116.365	2048	168.881	1	0
2026-05-12T22:23:08-0400	1778638988	33364	116.365	2048	168.881	1	0
2026-05-12T22:23:10-0400	1778638990	33364	116.365	2048	168.881	1	0
2026-05-12T22:23:13-0400	1778638993	33364	116.365	2048	168.881	1	0
2026-05-12T22:23:15-0400	1778638995	33364	116.365	2048	168.881	1	0
2026-05-12T22:23:17-0400	1778638997	33364	116.365	2048	168.881	1	0
2026-05-12T22:23:19-0400	1778638999	33364	116.365	2048	168.881	1	0
2026-05-12T22:23:21-0400	1778639001	33364	116.365	2048	168.881	1	0
2026-05-12T22:23:23-0400	1778639003	33364	116.365	2048	168.881	1	0
2026-05-12T22:23:25-0400	1778639005	33364	116.365	2048	168.881	1	0
2026-05-12T22:23:27-0400	1778639007	33364	116.365	2048	168.881	1	0
2026-05-12T22:23:29-0400	1778639009	33364	116.365	2048	168.881	1	0
2026-05-12T22:23:31-0400	1778639011	33364	116.365	2048	168.881	1	0
2026-05-12T22:23:33-0400	1778639013	33364	116.365	2048	168.881	1	0
2026-05-12T22:23:35-0400	1778639015	33364	116.365	2048	168.881	1	0
2026-05-12T22:23:38-0400	1778639018	33364	116.365	2048	168.881	1	0
2026-05-12T22:23:40-0400	1778639020	33364	116.365	2048	168.881	1	0
2026-05-12T22:23:42-0400	1778639022	33364	116.365	2048	168.881	1	0
2026-05-12T22:23:44-0400	1778639024	33364	116.365	2048	168.881	1	0
2026-05-12T22:23:46-0400	1778639026	33364	116.365	2048	168.881	1	0
2026-05-12T22:23:48-0400	1778639028	33364	116.365	2048	168.881	1	0
2026-05-12T22:23:50-0400	1778639030	33364	116.365	2048	168.881	1	0
2026-05-12T22:23:52-0400	1778639032	33364	116.365	2048	168.881	1	0
2026-05-12T22:23:54-0400	1778639034	33364	116.365	2048	168.881	1	0
2026-05-12T22:23:56-0400	1778639036	33364	116.365	2048	168.881	1	0
2026-05-12T22:23:58-0400	1778639038	33364	116.365	2048	168.881	1	0
2026-05-12T22:24:01-0400	1778639041	33364	116.365	2048	168.881	1	0
2026-05-12T22:24:03-0400	1778639043	33364	116.365	2048	168.881	1	0
2026-05-12T22:24:05-0400	1778639045	33364	116.365	2048	168.881	1	0
2026-05-12T22:24:07-0400	1778639047	33364	116.365	2048	168.881	1	0
2026-05-12T22:24:09-0400	1778639049	33364	116.365	2048	168.881	1	0
2026-05-12T22:24:11-0400	1778639051	33364	116.365	2048	168.881	1	0
2026-05-12T22:24:13-0400	1778639053	33364	116.365	2048	168.881	1	0
2026-05-12T22:24:15-0400	1778639055	33364	116.365	2048	168.881	1	0
2026-05-12T22:24:17-0400	1778639057	33364	116.365	2048	168.881	1	0
2026-05-12T22:24:19-0400	1778639059	33364	116.365	2048	168.881	1	0
2026-05-12T22:24:21-0400	1778639061	33364	116.365	2048	168.881	1	0
2026-05-12T22:24:24-0400	1778639064	33364	116.365	2048	168.881	1	0
2026-05-12T22:24:26-0400	1778639066	33364	116.365	2048	168.881	1	0
2026-05-12T22:24:28-0400	1778639068	33364	116.365	2048	168.881	1	0
2026-05-12T22:24:30-0400	1778639070	33364	116.365	2048	168.881	1	0
2026-05-12T22:24:32-0400	1778639072	33364	116.365	2048	168.881	1	0
2026-05-12T22:24:34-0400	1778639074	33364	116.365	2048	168.881	1	0
2026-05-12T22:24:36-0400	1778639076	33364	116.365	2048	168.881	1	0
2026-05-12T22:24:38-0400	1778639078	33364	116.365	2048	168.881	1	0
2026-05-12T22:24:40-0400	1778639080	33364	116.365	2048	168.881	1	0
2026-05-12T22:24:42-0400	1778639082	33364	116.365	2048	168.881	1	0
2026-05-12T22:24:45-0400	1778639085	33364	116.365	2048	168.881	1	0
2026-05-12T22:24:47-0400	1778639087	33364	116.365	2048	168.881	1	0
2026-05-12T22:24:49-0400	1778639089	33364	116.365	2048	168.881	1	0
2026-05-12T22:24:51-0400	1778639091	33364	116.365	2048	168.881	1	0
2026-05-12T22:24:53-0400	1778639093	33364	116.365	2048	168.881	1	0
2026-05-12T22:24:55-0400	1778639095	33364	116.365	2048	168.881	1	0
2026-05-12T22:24:57-0400	1778639097	33364	116.365	2048	168.881	1	0
2026-05-12T22:24:59-0400	1778639099	33364	116.365	2048	168.881	1	0
2026-05-12T22:25:01-0400	1778639101	33364	116.365	2048	168.881	1	0
2026-05-12T22:25:03-0400	1778639103	33364	116.365	2048	168.881	1	0
2026-05-12T22:25:05-0400	1778639105	33364	116.365	2048	168.881	1	0
2026-05-12T22:25:08-0400	1778639108	33364	116.365	2048	168.881	1	0
2026-05-12T22:25:10-0400	1778639110	33364	116.365	2048	168.881	1	0
2026-05-12T22:25:12-0400	1778639112	33364	116.365	2048	168.881	1	0
2026-05-12T22:25:14-0400	1778639114	33364	116.365	2048	168.881	1	0
2026-05-12T22:25:16-0400	1778639116	33364	116.365	2048	168.881	1	0
2026-05-12T22:25:18-0400	1778639118	33364	116.365	2048	168.881	1	0
2026-05-12T22:25:20-0400	1778639120	33364	116.365	2048	168.881	1	0
2026-05-12T22:25:22-0400	1778639122	33364	116.365	2048	168.881	1	0
2026-05-12T22:25:24-0400	1778639124	33364	116.365	2048	168.881	1	0
2026-05-12T22:25:26-0400	1778639126	33364	116.365	10240	849.152	0	0
2026-05-12T22:25:28-0400	1778639128	33364	116.365	10240	849.152	0	0
2026-05-12T22:25:30-0400	1778639130	33364	116.365	10240	849.152	0	0
2026-05-12T22:25:32-0400	1778639132	33364	116.365	10240	849.152	0	0
2026-05-12T22:25:34-0400	1778639134	33364	116.365	10240	849.152	0	0
2026-05-12T22:25:37-0400	1778639137	33364	116.365	10240	849.152	0	0
2026-05-12T22:25:39-0400	1778639139	33364	116.365	10240	849.152	0	0
2026-05-12T22:25:41-0400	1778639141	33364	116.365	10240	849.152	0	0
2026-05-12T22:25:43-0400	1778639143	33364	116.365	10240	849.152	0	0
2026-05-12T22:25:45-0400	1778639145	33364	116.365	10240	849.152	0	0
2026-05-12T22:25:47-0400	1778639147	33364	116.365	10240	849.152	0	0
2026-05-12T22:25:49-0400	1778639149	33364	116.365	10240	849.152	0	0
2026-05-12T22:25:51-0400	1778639151	33364	116.365	10240	849.152	0	0
2026-05-12T22:25:53-0400	1778639153	33364	116.365	10240	849.152	0	0
2026-05-12T22:25:55-0400	1778639155	33364	116.365	10240	849.152	0	0
2026-05-12T22:25:57-0400	1778639157	33364	116.365	10240	849.152	0	0
2026-05-12T22:25:59-0400	1778639159	33364	116.365	10240	849.152	0	0
2026-05-12T22:26:01-0400	1778639161	33364	116.365	10240	849.152	0	0
2026-05-12T22:26:03-0400	1778639163	33364	116.365	10240	849.152	0	0
2026-05-12T22:26:05-0400	1778639165	33364	116.365	10240	849.152	0	0
2026-05-12T22:26:07-0400	1778639167	33364	116.365	10240	849.152	0	0
2026-05-12T22:26:09-0400	1778639169	33364	116.365	10240	849.152	0	0
2026-05-12T22:26:11-0400	1778639171	33364	116.365	10240	849.152	0	0
2026-05-12T22:26:13-0400	1778639173	33364	116.365	10240	849.152	0	0
2026-05-12T22:26:15-0400	1778639175	33364	116.365	10240	849.152	0	0
2026-05-12T22:26:17-0400	1778639177	33364	116.365	10240	849.152	0	0
2026-05-12T22:26:19-0400	1778639179	33364	116.365	10240	849.152	0	0
2026-05-12T22:26:21-0400	1778639181	33364	116.365	10240	849.152	0	0
2026-05-12T22:26:23-0400	1778639183	33364	116.365	10240	849.152	0	0
2026-05-12T22:26:25-0400	1778639185	33364	116.365	10240	849.152	0	0
2026-05-12T22:26:27-0400	1778639187	33364	116.365	10240	849.152	0	0
2026-05-12T22:26:29-0400	1778639189	33364	116.365	10240	849.152	0	0
2026-05-12T22:26:31-0400	1778639191	33364	116.365	10240	849.152	0	0
2026-05-12T22:26:33-0400	1778639193	33364	116.365	10240	849.152	0	0
2026-05-12T22:26:35-0400	1778639195	33364	116.365	10240	849.152	0	0
2026-05-12T22:26:37-0400	1778639197	33364	116.365	10240	849.152	0	0
2026-05-12T22:26:39-0400	1778639199	33364	116.365	10240	849.152	0	0
2026-05-12T22:26:41-0400	1778639201	33364	116.365	10240	849.152	0	0
2026-05-12T22:26:43-0400	1778639203	33364	116.365	10240	849.152	0	0
2026-05-12T22:26:45-0400	1778639205	33364	116.365	10240	849.152	0	0
